rank,candidate_id,score,reasoning
1,CAND_0081846,400.11,"Lead AI Engineer with 6.7 years of experience at Razorpay. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
2,CAND_0077337,399.08,"Staff Machine Learning Engineer with 7.0 years of experience at Paytm. Key evidence: The new system reduced p95 retrieval latency by 60% while improving NDCG@10 by 18% on our held-out eval set. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
3,CAND_0002025,398.8,"Senior AI Engineer with 5.9 years of experience at Apple. Key evidence: Deployed the model via BentoML on Kubernetes with sub-200ms p95 latency by quantizing to INT8 and batching at the request level. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
4,CAND_0046525,397.55,"Senior Machine Learning Engineer with 6.1 years of experience at Genpact AI. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
5,CAND_0046064,395.97,"Senior NLP Engineer with 8.9 years of experience at Salesforce. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
6,CAND_0018499,395.9,"Senior Machine Learning Engineer with 7.2 years of experience at Zomato. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
7,CAND_0055905,394.19,"Senior Machine Learning Engineer with 8.1 years of experience at Flipkart. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
8,CAND_0008425,387.66,"Senior NLP Engineer with 7.8 years of experience at Ola. Key evidence: The new system reduced p95 retrieval latency by 60% while improving NDCG@10 by 18% on our held-out eval set. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
9,CAND_0071974,387.31,"Senior AI Engineer with 7.8 years of experience at Netflix. Key evidence: Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
10,CAND_0086022,380.82,"Senior Applied Scientist with 5.3 years of experience at Sarvam AI. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
11,CAND_0011687,374.8,"Senior NLP Engineer with 7.8 years of experience at Niramai. Key evidence: Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
12,CAND_0079387,373.15,"AI Engineer with 6.9 years of experience at Microsoft. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
13,CAND_0005538,372.27,"Senior AI Engineer with 5.9 years of experience at Adobe. Key evidence: The system processed billions of documents and served millions of queries with low latency. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
14,CAND_0039754,370.51,"Senior Applied Scientist with 16.2 years of experience at Meta. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
15,CAND_0080766,368.47,"Staff Machine Learning Engineer with 8.8 years of experience at Salesforce. Key evidence: The new system reduced p95 retrieval latency by 60% while improving NDCG@10 by 18% on our held-out eval set. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
16,CAND_0086151,363.76,"Recommendation Systems Engineer with 7.7 years of experience at Wysa. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
17,CAND_0075249,360.12,"Applied ML Engineer with 6.2 years of experience at Zomato. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
18,CAND_0065878,356.49,"Senior Data Scientist with 7.8 years of experience at Niramai. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
19,CAND_0068811,355.7,"Applied ML Engineer with 8.0 years of experience at Freshworks. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
20,CAND_0078002,355.53,"Machine Learning Engineer with 6.3 years of experience at Meta. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
21,CAND_0050876,354.61,"Applied ML Engineer with 6.0 years of experience at Freshworks. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
22,CAND_0094759,353.38,"Lead AI Engineer with 8.6 years of experience at Meta. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
23,CAND_0009024,350.84,"Search Engineer with 5.2 years of experience at Google. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
24,CAND_0058688,350.64,"AI Engineer with 6.7 years of experience at Vedantu. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
25,CAND_0088025,350.46,"Staff Machine Learning Engineer with 8.6 years of experience at Yellow.ai. Key evidence: The final embedding ranker improved recruiter engagement metrics by 24% and reduced the average time-to-shortlist by 38%. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
26,CAND_0030031,349.6,"AI Engineer with 5.7 years of experience at Microsoft. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
27,CAND_0041669,349.27,"Recommendation Systems Engineer with 8.0 years of experience at CRED. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
28,CAND_0005260,348.8,"Senior NLP Engineer with 5.2 years of experience at Netflix. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
29,CAND_0041568,348.73,"Search Engineer with 5.2 years of experience at Haptik. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
30,CAND_0018549,347.59,"Recommendation Systems Engineer with 6.8 years of experience at Uber. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
31,CAND_0055992,347.11,"AI Engineer with 16.9 years of experience at CRED. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
32,CAND_0066376,345.37,"Applied ML Engineer with 5.7 years of experience at Dream11. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
33,CAND_0081686,345.29,"Search Engineer with 6.0 years of experience at Netflix. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
34,CAND_0009691,344.87,"Applied ML Engineer with 6.2 years of experience at LinkedIn. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
35,CAND_0010257,344.39,"Senior Data Scientist with 6.5 years of experience at Google. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
36,CAND_0049896,343.67,"Search Engineer with 7.3 years of experience at Unacademy. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
37,CAND_0033861,342.84,"Senior NLP Engineer with 8.0 years of experience at Mad Street Den. Key evidence: The new system reduced p95 retrieval latency by 60% while improving NDCG@10 by 18% on our held-out eval set. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
38,CAND_0091909,342.62,"Machine Learning Engineer with 6.9 years of experience at Rephrase.ai. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
39,CAND_0030953,342.22,"Search Engineer with 7.8 years of experience at Nykaa. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
40,CAND_0005649,341.87,"Senior Data Scientist with 7.4 years of experience at Sarvam AI. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
41,CAND_0027691,341.07,"NLP Engineer with 6.5 years of experience at Haptik. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
42,CAND_0031593,341.05,"Search Engineer with 7.8 years of experience at Genpact AI. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
43,CAND_0041610,340.7,"Recommendation Systems Engineer with 6.7 years of experience at Zoho. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
44,CAND_0095528,340.45,"Senior Data Scientist with 5.3 years of experience at Netflix. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
45,CAND_0057563,339.49,"NLP Engineer with 6.8 years of experience at Locobuzz. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
46,CAND_0099401,339.35,"NLP Engineer with 7.7 years of experience at Dream11. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
47,CAND_0018722,338.49,"Recommendation Systems Engineer with 6.6 years of experience at Saarthi.ai. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
48,CAND_0006557,338.26,"NLP Engineer with 7.9 years of experience at Paytm. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
49,CAND_0044855,337.24,"Senior Data Scientist with 6.6 years of experience at Flipkart. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
