rank,candidate_id,score,reasoning
50,CAND_0053695,336.89,"Recommendation Systems Engineer with 5.8 years of experience at Meesho. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
51,CAND_0007412,336.09,"Applied ML Engineer with 7.4 years of experience at Zoho. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
52,CAND_0093912,335.21,"Senior Data Scientist with 5.3 years of experience at Razorpay. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
53,CAND_0096142,335.07,"Applied ML Engineer with 5.0 years of experience at upGrad. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
54,CAND_0069905,333.87,"Applied ML Engineer with 6.6 years of experience at Sarvam AI. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
55,CAND_0098846,333.32,"AI Engineer with 7.6 years of experience at upGrad. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
56,CAND_0070398,333.14,"Machine Learning Engineer with 7.2 years of experience at Genpact AI. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
57,CAND_0036184,332.41,"Recommendation Systems Engineer with 6.0 years of experience at CRED. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
58,CAND_0081053,332.25,"NLP Engineer with 5.4 years of experience at Glance. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
59,CAND_0000031,332.01,"Recommendation Systems Engineer with 6.0 years of experience at Swiggy. Key evidence: Designed features across three families: content metadata, user behavior signals, and item engagement history. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
60,CAND_0044222,331.9,"AI Engineer with 7.7 years of experience at PolicyBazaar. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
61,CAND_0037980,331.31,"Senior Applied Scientist with 9.0 years of experience at Niramai. Key evidence: Designed the ranking layer for the company's flagship product: how do we surface the right thing at the right time, across millions of items, for millions of users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
62,CAND_0064326,330.23,"Search Engineer with 7.6 years of experience at Sarvam AI. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
63,CAND_0011327,329.79,"AI Research Engineer with 6.3 years of experience at Krutrim. Key evidence: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
64,CAND_0062247,329.7,"AI Engineer with 7.3 years of experience at Google. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
65,CAND_0027801,329.47,"NLP Engineer with 7.4 years of experience at InMobi. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
66,CAND_0015528,329.39,"Applied ML Engineer with 7.4 years of experience at Krutrim. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
67,CAND_0039383,328.21,"Applied ML Engineer with 7.1 years of experience at Meesho. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
68,CAND_0083307,327.91,"Search Engineer with 7.8 years of experience at CRED. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
69,CAND_0083879,327.84,"Machine Learning Engineer with 7.1 years of experience at Ola. Key evidence: Designed features across three families: content metadata, user behavior signals, and item engagement history. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
70,CAND_0014440,327.1,"Recommendation Systems Engineer with 6.4 years of experience at CRED. Key evidence: Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
71,CAND_0006567,326.65,"Senior AI Engineer with 7.9 years of experience at Meta. Key evidence: The work spanned data infrastructure, ranking algorithms, evaluation methodology, and direct collaboration with product/PM on what 'relevance' actually means for our users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
72,CAND_0096172,324.93,"NLP Engineer with 5.2 years of experience at Krutrim. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
73,CAND_0028793,324.76,"Search Engineer with 7.2 years of experience at Google. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
74,CAND_0010770,324.61,"Recommendation Systems Engineer with 15.2 years of experience at Aganitha. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
75,CAND_0052682,324.35,"NLP Engineer with 6.6 years of experience at Aganitha. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
76,CAND_0040117,324.29,"Recommendation Systems Engineer with 6.5 years of experience at PhonePe. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
77,CAND_0061265,323.52,"Recommendation Systems Engineer with 6.6 years of experience at Zoho. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
78,CAND_0024466,322.85,"Search Engineer with 5.2 years of experience at PharmEasy. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
79,CAND_0008295,322.8,"AI Research Engineer with 6.5 years of experience at Razorpay. Key evidence: Also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
80,CAND_0076251,322.52,"Search Engineer with 7.6 years of experience at Haptik. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
81,CAND_0042506,322.02,"Search Engineer with 4.2 years of experience at Verloop.io. Key evidence: Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (initially GPT-4, then a fine-tuned smaller model for cost control). Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
82,CAND_0010685,321.93,"NLP Engineer with 6.7 years of experience at Rephrase.ai. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
83,CAND_0007411,321.55,"Senior Machine Learning Engineer with 8.0 years of experience at Amazon. Key evidence: Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
84,CAND_0004402,321.06,"AI Research Engineer with 6.0 years of experience at Yellow.ai. Key evidence: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
85,CAND_0030468,320.94,"Senior Applied Scientist with 5.4 years of experience at Swiggy. Key evidence: The system processed billions of documents and served millions of queries with low latency. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
86,CAND_0011162,320.57,"Recommendation Systems Engineer with 5.8 years of experience at upGrad. Key evidence: Designed features across three families: content metadata, user behavior signals, and item engagement history. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
87,CAND_0047721,320.33,"Senior Data Scientist with 7.0 years of experience at Microsoft. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
88,CAND_0043228,320.11,"Applied ML Engineer with 6.8 years of experience at Zoho. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
89,CAND_0090155,319.3,"ML Engineer with 5.8 years of experience at Swiggy. Key evidence: The churn model is now used by the retention team, though my role was more on the modeling side than the productionization. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
90,CAND_0006418,319.24,"Machine Learning Engineer with 5.7 years of experience at Verloop.io. Key evidence: Designed features across three families: content metadata, user behavior signals, and item engagement history. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
91,CAND_0092278,318.57,"Senior NLP Engineer with 6.8 years of experience at Microsoft. Key evidence: Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
92,CAND_0060054,318.57,"AI Engineer with 6.4 years of experience at Mad Street Den. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
93,CAND_0044883,318.44,"AI Engineer with 6.3 years of experience at Mad Street Den. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
94,CAND_0050454,317.93,"AI Engineer with 6.8 years of experience at Rephrase.ai. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
95,CAND_0024620,317.88,"AI Engineer with 5.9 years of experience at PharmEasy. Key evidence: Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
96,CAND_0070202,317.71,"Machine Learning Engineer with 5.1 years of experience at BYJU'S. Key evidence: The system uses item-item similarity (via sentence-transformer embeddings) for cold starts and a gradient-boosted model trained on engagement signals for warm users. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
97,CAND_0098454,317.57,"AI Specialist with 6.6 years of experience at Meesho. Key evidence: I worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
98,CAND_0016163,317.49,"Applied ML Engineer with 6.7 years of experience at Dream11. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
99,CAND_0097176,316.76,"ML Engineer with 5.9 years of experience at TCS. Key evidence: Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
100,CAND_0030827,316.53,"Senior Data Scientist with 5.4 years of experience at Freshworks. Key evidence: Used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. Strong fit for Redrob's Senior AI Engineer role due to hands-on experience with retrieval, ranking, candidate matching, evaluation frameworks and production AI systems."
